condition,genes,num_per_grid
9m_WT_R1,C4a,1.7046482532961216
9m_WT_R1,C4b,3.692329900875758
9m_WT_R1,Cabp7,17.4143970743913
9m_WT_R1,Cacna1a,19.576171687036858
9m_WT_R1,Cacna1i,8.187758637282263
9m_WT_R1,Cacna2d2,12.759118467904917
9m_WT_R1,Calb1,2.2088345683764796
9m_WT_R1,Calb2,5.278991434895583
9m_WT_R1,Camk2a,298.2185545183332
9m_WT_R1,Camk2b,70.33798479453372
9m_WT_R1,Camkk2,24.92734096814551
9m_WT_R1,Cbln1,10.317486286209219
9m_WT_R1,Cd63,2.5682802425175635
9m_WT_R1,Cdh13,10.92897699932634
9m_WT_R1,Cdh6,4.016167837551728
9m_WT_R1,Chd9,5.791935328649793
9m_WT_R1,Cldn5,13.559618900971994
9m_WT_R1,Cnp,57.14541430083726
9m_WT_R1,Cnr1,16.009431238571842
9m_WT_R1,Cntnap4,4.647579636223655
9m_WT_R1,Col19a1,2.260321432008469
9m_WT_R1,Col1a1,3.046963718602637
9m_WT_R1,Col6a1,3.4933115195842555
9m_WT_R1,Cpeb1,8.402463670484073
9m_WT_R1,Cplx2,211.00288711384852
9m_WT_R1,Cplx3,0.7024347993455875
9m_WT_R1,Cpne4,9.711769800789144
9m_WT_R1,Cpne6,42.19872966990665
9m_WT_R1,Cryab,8.946203445289193
9m_WT_R1,Csf1r,5.664421133673371
9m_WT_R1,Csmd1,6.907708593975555
9m_WT_R1,Cspg4,6.361659128091618
9m_WT_R1,Ctnna2,4.119045327687422
9m_WT_R1,Ctss,4.48705610624579
9m_WT_R1,Cux2,13.011259744009239
9m_WT_R1,Cx3cr1,5.892310653450101
9m_WT_R1,Cyfip1,1.2252911173130594
9m_WT_R1,Cyfip2,116.26542199980753
9m_WT_R1,Cyp1b1,2.4396112020017324
9m_WT_R1,D10Wsu102e,6.643730151092291
9m_WT_R1,Dcn,3.0060629390818976
9m_WT_R1,Dcx,2.1573477047444904
9m_WT_R1,Ddn,184.3829275334424
9m_WT_R1,Deptor,4.1018188817245695
9m_WT_R1,Dgkz,64.53671446444038
9m_WT_R1,Dkk3,25.12722548359157
9m_WT_R1,Dlg1,5.315176595130401
9m_WT_R1,Dlg2,19.350014435569243
9m_WT_R1,Dlg3,15.103551150033683
9m_WT_R1,Dlg4,16.3405831969974
9m_WT_R1,Dlgap1,40.37426619189684
9m_WT_R1,Dlgap4,2.220864209411991
9m_WT_R1,Dner,19.381291502261572
9m_WT_R1,Eno2,15.052930420556251
9m_WT_R1,Epb41l1,72.01559041478203
9m_WT_R1,Epha4,14.957751900683284
9m_WT_R1,Fezf2,5.377345780001924
9m_WT_R1,Fhod3,12.096718313925512
9m_WT_R1,Fibcd1,4.317293811952651
9m_WT_R1,Fign,2.4722355884900393
9m_WT_R1,Fmod,3.2051775575016843
9m_WT_R1,Fn1,2.3058415936868446
9m_WT_R1,Foxp2,0.5047637378500626
9m_WT_R1,Gabra2,6.72861129823886
9m_WT_R1,Gabrb1,13.194110287749014
9m_WT_R1,Gad1,33.70897892406891
9m_WT_R1,Gad2,14.304205562506015
9m_WT_R1,Gap43,24.504186315080357
9m_WT_R1,Garnl3,8.400827639303243
9m_WT_R1,Gatm,21.496294870561062
9m_WT_R1,Gfap,37.461841978635356
9m_WT_R1,Gfra2,5.074391300163603
9m_WT_R1,Gja1,43.787797132133576
9m_WT_R1,Gjb2,5.475411413723415
9m_WT_R1,Gjb6,11.029833509768068
9m_WT_R1,Gjc3,7.8365893561736115
9m_WT_R1,Gm2115,3.5440284861899722
9m_WT_R1,Gnai2,78.39957655663555
9m_WT_R1,Gng12,3.9175247810605334
9m_WT_R1,Gphn,11.950245404677124
9m_WT_R1,Gpr17,10.190645751130786
9m_WT_R1,Gria1,84.7719180059667
9m_WT_R1,Gria2,41.28515061110576
9m_WT_R1,Grid1,19.902896737561353
9m_WT_R1,Grik3,8.139640073140217
9m_WT_R1,Grik5,44.457511307862575
9m_WT_R1,Grin1,34.249831585025504
9m_WT_R1,Grin2b,52.77153305745357
9m_WT_R1,Grn,2.8978924068905783
9m_WT_R1,Gsn,8.969396593205659
9m_WT_R1,Gucy1a2,1.0337792320277164
9m_WT_R1,Hexb,6.677509383120007
9m_WT_R1,Hfe,2.7766336252526225
9m_WT_R1,Hivep3,3.1701472428062747
9m_WT_R1,Homer1,1.9555384467327495
9m_WT_R1,Homer2,10.706861707246656
9m_WT_R1,Hpcal1,4.674718506399769
9m_WT_R1,Hpcal4,79.932249061688
9m_WT_R1,Hs3st2,5.307092676354538
9m_WT_R1,Htr1f,1.19026080261765
9m_WT_R1,Id2,6.050235780964296
9m_WT_R1,Ifitm3,3.9970166490231933
9m_WT_R1,Igf2,15.096525839668944
9m_WT_R1,Igfbp6,2.715619285920508
9m_WT_R1,Inpp4b,3.4354730054855165
9m_WT_R1,Itgam,2.6698104128572804
9m_WT_R1,Itgb4,1.3770570686170724
9m_WT_R1,Itpr1,58.090174189202195
9m_WT_R1,Kalrn,67.24232508901935
9m_WT_R1,Kcna2,17.626888653642574
9m_WT_R1,Kcnh5,2.8875950341641805
9m_WT_R1,Kcnip4,4.224809931671639
9m_WT_R1,Kif5a,265.9130978731595
9m_WT_R1,Kif5c,110.6067750938312
9m_WT_R1,Kmt2d,7.236743335578867
9m_WT_R1,Ksr2,13.941487826003272
9m_WT_R1,Lamp5,4.542777403522279
9m_WT_R1,Laptm5,7.7416995476854975
9m_WT_R1,Ly6a,3.0946973342315465
9m_WT_R1,Map1a,191.4906168799923
9m_WT_R1,Map2,24.534404773361562
9m_WT_R1,Mapk4,18.292272158598788
9m_WT_R1,Mapt,40.133769608314886
9m_WT_R1,Mef2c,5.711769800789145
9m_WT_R1,Meis2,14.563275911846791
9m_WT_R1,Mog,11.592820710230006
9m_WT_R1,Mpo,2.6830911365604853
9m_WT_R1,Myl4,1.4440381099028006
9m_WT_R1,Nav1,22.939659320565873
9m_WT_R1,Ncam1,23.39909537099413
9m_WT_R1,Ndst3,1.9325377730728515
9m_WT_R1,Ndst4,2.0673659897988643
9m_WT_R1,Necab1,3.3403907227408336
9m_WT_R1,Necab2,8.216918487152343
9m_WT_R1,Nefh,31.77894331633144
9m_WT_R1,Nefl,91.3357713405832
9m_WT_R1,Nefm,44.29448561254932
9m_WT_R1,Nell1,8.810990280050044
9m_WT_R1,Neurod1,2.160138581464729
9m_WT_R1,Neurod6,10.165431623520353
9m_WT_R1,Nfasc,23.06043691656241
9m_WT_R1,Nlgn1,7.04985083245116
9m_WT_R1,Nlgn2,28.81955538446733
9m_WT_R1,Nlgn3,21.748628620921952
9m_WT_R1,Nmral1,1.2147050332018092
9m_WT_R1,Npnt,2.75728996246752
9m_WT_R1,Npy2r,1.753151765951304
9m_WT_R1,Nr2f2,2.700125108266769
9m_WT_R1,Nrep,3.9431238571841014
9m_WT_R1,Nrg3,3.2766817438167646
9m_WT_R1,Nrn1,4.664517370801655
9m_WT_R1,Nrxn1,4.608507362140314
9m_WT_R1,Ntng1,1.301318448657492
9m_WT_R1,Ntrk2,28.85699162736984
9m_WT_R1,Nts,0.7517082090270426
9m_WT_R1,Ntsr2,26.55480704455779
9m_WT_R1,Nwd2,1.6332403041093253
9m_WT_R1,Nxph3,5.73448176306419
9m_WT_R1,Olfr287,1.9724761813107496
9m_WT_R1,Olig1,15.653738812433836
9m_WT_R1,Olig2,6.001539794052546
9m_WT_R1,Opalin,6.185737657588297
9m_WT_R1,Orai2,18.47079203156578
9m_WT_R1,P2ry12,9.625156385333462
9m_WT_R1,Pacsin1,79.15638533346164
9m_WT_R1,Parm1,5.610817053219132
9m_WT_R1,Pclo,8.405062072947743
9m_WT_R1,Pde7b,1.3048792224040036
9m_WT_R1,Pdgfra,9.96073525166009
9m_WT_R1,Pdyn,5.599653546338177
9m_WT_R1,Pdzrn3,3.335001443556924
9m_WT_R1,Pecam1,7.904629005870465
9m_WT_R1,Penk,6.385814647290925
9m_WT_R1,Pfkm,69.23549225291117
9m_WT_R1,Plcxd2,18.14416321816957
9m_WT_R1,Plcxd3,5.579636223655086
9m_WT_R1,Plekhb1,58.069483206621115
9m_WT_R1,Pou3f1,5.339139640073141
9m_WT_R1,Ppp1r1b,15.39110768934655
9m_WT_R1,Ppp1r9b,167.2245212202868
9m_WT_R1,Prdm8,3.7285150611105764
9m_WT_R1,Prdx6,8.521124049658358
9m_WT_R1,Prox1,3.5276681743816765
9m_WT_R1,Prph,1.1792897699932634
9m_WT_R1,Psd,75.23799441824656
9m_WT_R1,Psen1,8.906457511307863
9m_WT_R1,Psen2,2.3907227408334135
9m_WT_R1,Ptprc,1.5140025021653354
9m_WT_R1,Pum2,23.816668270618806
9m_WT_R1,Purg,4.415744394187278
9m_WT_R1,Pvalb,3.145414300837263
9m_WT_R1,Rasgrf2,18.38446732749495
9m_WT_R1,Rasl10a,1.3475122702338562
9m_WT_R1,Rbfox3,23.011452218265806
9m_WT_R1,Reep3,3.9461072081609085
9m_WT_R1,Rgs5,8.724954287364065
9m_WT_R1,Rims1,10.039168511211626
9m_WT_R1,Rims3,43.782792801462804
9m_WT_R1,Rmst,1.3413530940236744
9m_WT_R1,Rnf152,3.520739101145222
9m_WT_R1,Rorb,9.76036955057261
9m_WT_R1,Rprm,5.16533538639207
9m_WT_R1,Rspo1,3.7648926956019633
9m_WT_R1,Rspo2,2.330767009912424
9m_WT_R1,Rtn4,17.021749590992204
9m_WT_R1,S100a6,1.4855163121932442
9m_WT_R1,Satb2,10.838802810124147
9m_WT_R1,Scg3,11.031084592435763
9m_WT_R1,Shank1,191.10566836685592
9m_WT_R1,Shank3,40.94052545472043
9m_WT_R1,Shc3,59.62121066307381
9m_WT_R1,Shisa6,7.7271677413146
9m_WT_R1,Siglech,1.7135983062265423
9m_WT_R1,Sipa1l1,34.19305167933789
9m_WT_R1,Slc13a4,7.354633817726879
9m_WT_R1,Slc17a6,8.361370416706766
9m_WT_R1,Slc17a7,109.838417861611
9m_WT_R1,Slc17a8,2.5024540467712444
9m_WT_R1,Slc32a1,20.79655471080743
9m_WT_R1,Slc39a12,14.282648445770379
9m_WT_R1,Slit2,1.17592147050332
9m_WT_R1,Sorcs3,4.9394668463093065
9m_WT_R1,Sorl1,21.64421133673371
9m_WT_R1,Sox10,11.738619959580406
9m_WT_R1,Spp1,2.560003849485131
9m_WT_R1,Sptbn2,93.72168222500241
9m_WT_R1,Stx1a,24.867192762967953
9m_WT_R1,Stxbp1,108.02069098258109
9m_WT_R1,Sv2a,2.3873544413434704
9m_WT_R1,Syn1,102.67144644403811
9m_WT_R1,Syn2,28.05475892599365
9m_WT_R1,Syndig1,3.0779520739101147
9m_WT_R1,Syngap1,9.899143489558272
9m_WT_R1,Syngr1,91.32046963718602
9m_WT_R1,Syp,157.7157155230488
9m_WT_R1,Syt1,42.89798864401886
9m_WT_R1,Syt11,26.360889231065347
9m_WT_R1,Syt17,12.315657780771822
9m_WT_R1,Syt2,9.139736310268502
9m_WT_R1,Syt3,11.028293715715524
9m_WT_R1,Syt4,12.813396208257146
9m_WT_R1,Syt6,4.018766240015398
9m_WT_R1,Tanc1,10.983158502550284
9m_WT_R1,Thsd7a,3.936579732460783
9m_WT_R1,Tle4,6.2745645269945145
9m_WT_R1,Tmem119,2.766624963911077
9m_WT_R1,Tmem132d,10.185063997690309
9m_WT_R1,Tmem163,0.9744009238764315
9m_WT_R1,Tmem255a,3.2316427677798094
9m_WT_R1,Tnf,1.73024732941969
9m_WT_R1,Tox,2.0319507265903187
9m_WT_R1,Trpc4,3.2725435473005486
9m_WT_R1,Tubb3,37.1815032239438
9m_WT_R1,Ube3a,2.584736791454143
9m_WT_R1,Vamp1,18.294293138292755
9m_WT_R1,Vamp2,119.93600230969108
9m_WT_R1,Vat1l,21.096718313925514
9m_WT_R1,Vcan,1.3863920700606294
9m_WT_R1,Vim,10.625637570974883
9m_WT_R1,Vwc2l,1.456067750938312
9m_WT_R1,Wfs1,8.980848811471466
9m_WT_R1,Zbtb20,16.10797805793475
9m_WT_R1,Zfpm2,7.891155807910692
9m_WT_R2,2010300C02Rik,55.19265350877193
9m_WT_R2,Abca7,6.9243421052631575
9m_WT_R2,Acsbg1,43.55997807017544
9m_WT_R2,Adamtsl1,5.846929824561403
9m_WT_R2,Adcy1,100.30690789473684
9m_WT_R2,Adcy5,30.6015350877193
9m_WT_R2,Adgrl4,4.950219298245614
9m_WT_R2,Adora1,27.17390350877193
9m_WT_R2,Aif1,1.8347587719298246
9m_WT_R2,Aldh1a2,3.0109649122807016
9m_WT_R2,Aldh1l1,21.706359649122806
9m_WT_R2,Ank3,39.214254385964914
9m_WT_R2,Apc,39.45263157894737
9m_WT_R2,Apod,11.010307017543859
9m_WT_R2,Aqp4,28.383552631578947
9m_WT_R2,Arc,63.289912280701756
9m_WT_R2,Arhgap25,2.7679824561403508
9m_WT_R2,Arhgap6,5.633881578947369
9m_WT_R2,B2m,2.317105263157895
9m_WT_R2,Bace1,3.6326754385964914
9m_WT_R2,Bcl11b,7.742105263157895
9m_WT_R2,Bdnf,3.5086622807017545
9m_WT_R2,Bhlhe22,12.826206140350877
9m_WT_R2,Bsn,90.07631578947368
9m_WT_R2,C1qa,6.241885964912281
9m_WT_R2,C1qb,5.977631578947369
9m_WT_R2,C1qc,3.511622807017544
9m_WT_R2,C4a,1.2651315789473685
9m_WT_R2,C4b,6.327302631578948
9m_WT_R2,Cabp7,30.358991228070174
9m_WT_R2,Cacna1a,24.46469298245614
9m_WT_R2,Cacna1i,15.6125
9m_WT_R2,Cacna2d2,21.30032894736842
9m_WT_R2,Calb1,2.247697368421053
9m_WT_R2,Calb2,4.816337719298246
9m_WT_R2,Camk2a,460.91271929824563
9m_WT_R2,Camk2b,91.5516447368421
9m_WT_R2,Camkk2,26.751644736842106
9m_WT_R2,Cbln1,4.7214912280701755
9m_WT_R2,Cd63,2.011951754385965
9m_WT_R2,Cdh13,9.107456140350877
9m_WT_R2,Cdh6,4.889912280701754
9m_WT_R2,Chd9,7.406030701754386
9m_WT_R2,Cldn5,20.519736842105264
9m_WT_R2,Cnp,75.82258771929824
9m_WT_R2,Cnr1,18.96129385964912
9m_WT_R2,Cntnap4,5.811951754385965
9m_WT_R2,Col19a1,2.833114035087719
9m_WT_R2,Col1a1,2.923026315789474
9m_WT_R2,Col6a1,8.532894736842104
9m_WT_R2,Cpeb1,9.42642543859649
9m_WT_R2,Cplx2,250.05197368421054
9m_WT_R2,Cplx3,0.8274122807017544
9m_WT_R2,Cpne4,10.097697368421052
9m_WT_R2,Cpne6,48.53157894736842
9m_WT_R2,Cryab,13.728399122807017
9m_WT_R2,Csf1r,9.348026315789474
9m_WT_R2,Csmd1,13.82467105263158
9m_WT_R2,Cspg4,7.831140350877193
9m_WT_R2,Ctnna2,5.044956140350878
9m_WT_R2,Ctss,4.9982456140350875
9m_WT_R2,Cux2,12.701315789473684
9m_WT_R2,Cx3cr1,7.34155701754386
9m_WT_R2,Cyfip1,0.9751096491228071
9m_WT_R2,Cyfip2,134.890899122807
9m_WT_R2,Cyp1b1,3.1780701754385965
9m_WT_R2,D10Wsu102e,7.933004385964912
9m_WT_R2,Dcn,3.7739035087719297
9m_WT_R2,Dcx,2.2161184210526317
9m_WT_R2,Ddn,254.69923245614035
9m_WT_R2,Deptor,2.6336622807017545
9m_WT_R2,Dgkz,80.63092105263158
9m_WT_R2,Dkk3,43.47192982456141
9m_WT_R2,Dlg1,9.534429824561403
9m_WT_R2,Dlg2,32.291228070175436
9m_WT_R2,Dlg3,16.94002192982456
9m_WT_R2,Dlg4,21.31436403508772
9m_WT_R2,Dlgap1,63.835855263157896
9m_WT_R2,Dlgap4,3.0148026315789473
9m_WT_R2,Dner,23.155592105263157
9m_WT_R2,Eno2,21.511951754385965
9m_WT_R2,Epb41l1,124.58728070175438
9m_WT_R2,Epha4,21.484100877192983
9m_WT_R2,Fezf2,7.650657894736842
9m_WT_R2,Fhod3,14.728947368421053
9m_WT_R2,Fibcd1,7.455701754385965
9m_WT_R2,Fign,2.1635964912280703
9m_WT_R2,Fmod,5.12203947368421
9m_WT_R2,Fn1,1.8555921052631579
9m_WT_R2,Foxp2,0.6894736842105263
9m_WT_R2,Gabra2,4.289583333333334
9m_WT_R2,Gabrb1,16.395723684210527
9m_WT_R2,Gad1,58.73366228070176
9m_WT_R2,Gad2,18.65844298245614
9m_WT_R2,Gap43,19.766776315789475
9m_WT_R2,Garnl3,10.97357456140351
9m_WT_R2,Gatm,31.076535087719297
9m_WT_R2,Gfap,62.197916666666664
9m_WT_R2,Gfra2,5.3946271929824565
9m_WT_R2,Gja1,69.38848684210527
9m_WT_R2,Gjb2,5.649232456140351
9m_WT_R2,Gjb6,18.250986842105263
9m_WT_R2,Gjc3,13.742982456140352
9m_WT_R2,Gm2115,6.380153508771929
9m_WT_R2,Gnai2,79.82171052631578
9m_WT_R2,Gng12,6.609539473684211
9m_WT_R2,Gphn,18.964144736842105
9m_WT_R2,Gpr17,20.50997807017544
9m_WT_R2,Gria1,103.44309210526316
9m_WT_R2,Gria2,71.97401315789473
9m_WT_R2,Grid1,20.91875
9m_WT_R2,Grik3,14.329495614035087
9m_WT_R2,Grik5,53.66019736842105
9m_WT_R2,Grin1,50.42247807017544
9m_WT_R2,Grin2b,54.94627192982456
9m_WT_R2,Grn,5.15438596491228
9m_WT_R2,Gsn,14.332236842105264
9m_WT_R2,Gucy1a2,1.2463815789473685
9m_WT_R2,Hexb,8.84967105263158
9m_WT_R2,Hfe,2.427412280701754
9m_WT_R2,Hivep3,4.237719298245614
9m_WT_R2,Homer1,2.401644736842105
9m_WT_R2,Homer2,14.811074561403508
9m_WT_R2,Hpcal1,4.715350877192982
9m_WT_R2,Hpcal4,132.69111842105264
9m_WT_R2,Hs3st2,6.2195175438596495
9m_WT_R2,Htr1f,1.6435307017543859
9m_WT_R2,Id2,9.87390350877193
9m_WT_R2,Ifitm3,3.129934210526316
9m_WT_R2,Igf2,8.764802631578947
9m_WT_R2,Igfbp6,2.9513157894736843
9m_WT_R2,Inpp4b,3.6664473684210526
9m_WT_R2,Itgam,2.410416666666667
9m_WT_R2,Itgb4,1.6428728070175438
9m_WT_R2,Itpr1,69.44879385964913
9m_WT_R2,Kalrn,82.05986842105263
9m_WT_R2,Kcna2,23.54671052631579
9m_WT_R2,Kcnh5,3.6485745614035086
9m_WT_R2,Kcnip4,3.060416666666667
9m_WT_R2,Kif5a,370.2029605263158
9m_WT_R2,Kif5c,153.34342105263158
9m_WT_R2,Kmt2d,9.23826754385965
9m_WT_R2,Ksr2,16.287719298245612
9m_WT_R2,Lamp5,9.26469298245614
9m_WT_R2,Laptm5,5.838157894736842
9m_WT_R2,Ly6a,5.396929824561403
9m_WT_R2,Map1a,279.6791666666667
9m_WT_R2,Map2,33.490899122807015
9m_WT_R2,Mapk4,24.56907894736842
9m_WT_R2,Mapt,52.817434210526315
9m_WT_R2,Mef2c,6.906030701754386
9m_WT_R2,Meis2,14.121162280701755
9m_WT_R2,Mog,10.15844298245614
9m_WT_R2,Mpo,2.089364035087719
9m_WT_R2,Myl4,0.9052631578947369
9m_WT_R2,Nav1,28.46655701754386
9m_WT_R2,Ncam1,25.684320175438597
9m_WT_R2,Ndst3,2.0529605263157893
9m_WT_R2,Ndst4,1.9153508771929824
9m_WT_R2,Necab1,3.3237938596491228
9m_WT_R2,Necab2,7.80109649122807
9m_WT_R2,Nefh,36.103289473684214
9m_WT_R2,Nefl,137.15877192982455
9m_WT_R2,Nefm,50.18793859649123
9m_WT_R2,Nell1,8.628179824561403
9m_WT_R2,Neurod1,3.661732456140351
9m_WT_R2,Neurod6,19.018092105263158
9m_WT_R2,Nfasc,32.81962719298246
9m_WT_R2,Nlgn1,10.300657894736842
9m_WT_R2,Nlgn2,42.55811403508772
9m_WT_R2,Nlgn3,19.170285087719297
9m_WT_R2,Nmral1,0.8098684210526316
9m_WT_R2,Npnt,3.219736842105263
9m_WT_R2,Npy2r,2.1778508771929825
9m_WT_R2,Nr2f2,3.158004385964912
9m_WT_R2,Nrep,5.203508771929824
9m_WT_R2,Nrg3,3.1410087719298247
9m_WT_R2,Nrn1,6.703508771929824
9m_WT_R2,Nrxn1,5.161732456140351
9m_WT_R2,Ntng1,0.8184210526315789
9m_WT_R2,Ntrk2,34.71184210526316
9m_WT_R2,Nts,0.6769736842105263
9m_WT_R2,Ntsr2,39.6390350877193
9m_WT_R2,Nwd2,1.225438596491228
9m_WT_R2,Nxph3,7.104605263157895
9m_WT_R2,Olfr287,1.487061403508772
9m_WT_R2,Olig1,29.09046052631579
9m_WT_R2,Olig2,8.038706140350877
9m_WT_R2,Opalin,6.539364035087719
9m_WT_R2,Orai2,16.203728070175437
9m_WT_R2,P2ry12,8.80186403508772
9m_WT_R2,Pacsin1,86.3985745614035
9m_WT_R2,Parm1,8.780811403508771
9m_WT_R2,Pclo,14.180701754385964
9m_WT_R2,Pde7b,1.1275219298245613
9m_WT_R2,Pdgfra,10.232675438596491
9m_WT_R2,Pdyn,2.488377192982456
9m_WT_R2,Pdzrn3,4.624890350877193
9m_WT_R2,Pecam1,10.071929824561403
9m_WT_R2,Penk,7.818640350877193
9m_WT_R2,Pfkm,92.88651315789474
9m_WT_R2,Plcxd2,22.57642543859649
9m_WT_R2,Plcxd3,4.370175438596491
9m_WT_R2,Plekhb1,112.2530701754386
9m_WT_R2,Pou3f1,5.593421052631579
9m_WT_R2,Ppp1r1b,14.929385964912282
9m_WT_R2,Ppp1r9b,172.81491228070175
9m_WT_R2,Prdm8,5.575986842105263
9m_WT_R2,Prdx6,15.889912280701754
9m_WT_R2,Prox1,2.84265350877193
9m_WT_R2,Prph,1.4550438596491229
9m_WT_R2,Psd,116.24188596491229
9m_WT_R2,Psen1,11.51107456140351
9m_WT_R2,Psen2,1.9493421052631579
9m_WT_R2,Ptprc,1.6565789473684212
9m_WT_R2,Pum2,32.90186403508772
9m_WT_R2,Purg,3.720285087719298
9m_WT_R2,Pvalb,4.6108552631578945
9m_WT_R2,Rasgrf2,18.75690789473684
9m_WT_R2,Rasl10a,1.4616228070175439
9m_WT_R2,Rbfox3,30.505811403508773
9m_WT_R2,Reep3,4.8891447368421055
9m_WT_R2,Rgs5,15.730153508771929
9m_WT_R2,Rims1,10.966337719298245
9m_WT_R2,Rims3,35.37565789473684
9m_WT_R2,Rmst,1.5569078947368422
9m_WT_R2,Rnf152,3.529934210526316
9m_WT_R2,Rorb,9.04188596491228
9m_WT_R2,Rprm,7.347916666666666
9m_WT_R2,Rspo1,3.2349780701754387
9m_WT_R2,Rspo2,2.316885964912281
9m_WT_R2,Rtn4,22.313157894736843
9m_WT_R2,S100a6,1.037390350877193
9m_WT_R2,Satb2,11.43969298245614
9m_WT_R2,Scg3,16.854824561403507
9m_WT_R2,Shank1,215.33245614035087
9m_WT_R2,Shank3,43.95811403508772
9m_WT_R2,Shc3,66.1047149122807
9m_WT_R2,Shisa6,10.672478070175439
9m_WT_R2,Siglech,1.8605263157894736
9m_WT_R2,Sipa1l1,51.92927631578947
9m_WT_R2,Slc13a4,4.541228070175438
9m_WT_R2,Slc17a6,6.7517543859649125
9m_WT_R2,Slc17a7,154.26293859649124
9m_WT_R2,Slc17a8,3.7007675438596492
9m_WT_R2,Slc32a1,27.69561403508772
9m_WT_R2,Slc39a12,15.290241228070176
9m_WT_R2,Slit2,0.6148026315789473
9m_WT_R2,Sorcs3,6.404166666666667
9m_WT_R2,Sorl1,37.28508771929825
9m_WT_R2,Sox10,15.46392543859649
9m_WT_R2,Spp1,2.9112938596491227
9m_WT_R2,Sptbn2,131.96600877192984
9m_WT_R2,Stx1a,33.086951754385964
9m_WT_R2,Stxbp1,171.39473684210526
9m_WT_R2,Sv2a,2.2676535087719296
9m_WT_R2,Syn1,107.48728070175439
9m_WT_R2,Syn2,44.289144736842104
9m_WT_R2,Syndig1,3.0353070175438597
9m_WT_R2,Syngap1,14.342324561403508
9m_WT_R2,Syngr1,91.31809210526316
9m_WT_R2,Syp,153.03212719298244
9m_WT_R2,Syt1,66.95241228070175
9m_WT_R2,Syt11,28.53201754385965
9m_WT_R2,Syt17,17.896820175438595
9m_WT_R2,Syt2,13.194956140350877
9m_WT_R2,Syt3,12.076206140350877
9m_WT_R2,Syt4,18.345065789473683
9m_WT_R2,Syt6,4.427412280701755
9m_WT_R2,Tanc1,15.853837719298246
9m_WT_R2,Thsd7a,3.0341008771929823
9m_WT_R2,Tle4,10.112390350877194
9m_WT_R2,Tmem119,4.833333333333333
9m_WT_R2,Tmem132d,11.94967105263158
9m_WT_R2,Tmem163,1.263157894736842
9m_WT_R2,Tmem255a,4.5180921052631575
9m_WT_R2,Tnf,1.8765350877192983
9m_WT_R2,Tox,2.817105263157895
9m_WT_R2,Trpc4,5.170833333333333
9m_WT_R2,Tubb3,40.00592105263158
9m_WT_R2,Ube3a,1.8192982456140352
9m_WT_R2,Vamp1,36.5296052631579
9m_WT_R2,Vamp2,141.61008771929824
9m_WT_R2,Vat1l,17.747258771929825
9m_WT_R2,Vcan,2.0953947368421053
9m_WT_R2,Vim,17.453179824561403
9m_WT_R2,Vwc2l,1.3805921052631578
9m_WT_R2,Wfs1,10.840350877192982
9m_WT_R2,Zbtb20,26.72565789473684
9m_WT_R2,Zfpm2,9.333991228070175
